,L1,L2,L3,N1,N2,N3,PLACA
117,1,9,15,3,1,1,BJP311
118,18,7,4,0,1,5,SHE015
119,19,1,9,1,5,3,TBJ153
120,25,9,10,7,7,5,ZJK775
121,0,16,8,4,7,2,AQI472
122,15,20,15,9,9,6,PUP996
123,21,6,22,9,5,6,VGW956
124,10,12,11,8,9,4,KML894
125,20,20,2,3,7,0,UUC370
126,8,25,2,9,6,1,IZC961
127,19,2,23,9,6,5,TCX965
128,1,10,11,5,7,6,BKL576
129,24,11,17,6,7,9,YLR679
130,10,9,6,9,2,6,KJG926
131,22,3,25,9,1,1,WDZ911
132,5,3,2,6,6,0,FDC660
133,20,19,1,2,6,6,UTB266
134,20,7,20,7,6,7,UHU767
135,25,10,4,0,0,5,ZKE005
136,16,10,8,2,2,5,QKI225
137,7,22,3,3,7,5,HWD375
138,9,22,15,7,3,6,JWP736
139,18,13,12,1,7,1,SNM171
140,3,25,9,9,1,1,DZJ911
141,17,18,6,9,6,9,RSG969
142,12,19,1,9,3,4,MTB934
143,17,15,14,3,1,7,RPO317
144,15,4,3,9,6,2,PED962
145,17,0,18,9,3,4,RAS934
146,25,23,5,7,1,1,ZXF711
147,15,15,5,2,6,3,PPF263
148,7,1,12,1,1,3,HBM113
149,2,13,0,5,7,3,CNA573
150,18,19,5,5,0,3,STF503
151,17,12,12,2,4,4,RMM244
152,16,18,25,2,2,7,QSZ227
153,25,21,2,9,9,9,ZVC999
154,9,15,9,7,8,6,JPJ786
155,4,23,23,4,9,8,EXX498
156,16,25,16,5,6,7,QZQ567
157,8,3,16,7,2,4,IDQ724
158,17,21,0,6,5,6,RVA656
159,10,19,1,6,5,6,KTB656
160,8,22,5,8,7,4,IWF874
161,2,20,24,3,0,6,CUY306
162,11,9,23,2,7,0,LJX270
163,18,25,1,7,9,8,SZB798
164,12,11,22,5,3,2,MLW532
165,9,18,12,4,3,0,JSM430
166,15,17,25,9,4,1,PRZ941
167,25,8,21,5,8,3,ZIV583
168,20,16,20,9,1,2,UQU912
169,17,10,16,3,4,4,RKQ344
170,3,18,25,1,3,5,DSZ135
171,23,25,14,0,5,0,XZO050
172,15,9,22,4,6,3,PJW463
173,7,18,2,9,3,9,HSC939
174,21,23,18,6,7,5,VXS675
175,9,16,8,7,0,1,JQI701
176,11,1,18,9,6,1,LBS961
177,13,2,10,9,1,5,NCK915
178,12,21,24,8,1,3,MVY813
179,15,19,9,9,9,6,PTJ996
180,16,18,1,5,0,7,QSB507
181,14,25,22,1,3,6,OZW136
182,14,11,4,9,9,0,OLE990
183,24,11,25,8,4,4,YLZ844
184,13,18,19,6,0,1,NST601
185,19,17,0,3,4,3,TRA343
186,18,12,6,5,3,5,SMG535
187,10,14,18,6,0,2,KOS602
188,23,1,9,1,7,7,XBJ177
189,16,0,19,3,7,4,QAT374
190,5,5,14,5,4,8,FFO548
191,0,6,22,4,8,1,AGW481
192,16,7,12,6,4,1,QHM641
193,2,21,18,8,4,0,CVS840
194,20,12,14,5,6,3,UMO563
195,5,7,15,9,7,5,FHP975
196,7,1,25,5,8,6,HBZ586
197,2,24,21,9,9,3,CYV993
198,0,18,4,4,7,0,ASE470
199,10,5,15,2,5,8,KFP258
200,0,7,23,7,0,2,AHX702
201,20,14,22,6,8,6,UOW686
202,6,25,7,7,2,7,GZH727
203,3,2,4,0,9,6,DCE096
204,14,18,25,0,4,0,OSZ040
205,19,13,4,7,0,2,TNE702
206,23,23,10,3,8,8,XXK388
207,3,11,14,1,8,6,DLO186
208,18,5,11,2,3,7,SFL237
209,21,12,16,5,5,2,VMQ552
210,20,24,20,4,4,7,UYU447
211,9,25,22,1,0,0,JZW100
212,18,25,16,9,5,2,SZQ952
213,6,13,25,4,7,6,GNZ476
214,11,6,21,7,2,8,LGV728
215,20,21,19,0,1,7,UVT017
216,15,15,21,5,7,5,PPV575
217,2,22,24,0,0,5,CWY005
218,19,12,3,3,5,4,TMD354
219,13,0,19,1,7,7,NAT177
220,25,3,9,2,4,3,ZDJ243
221,18,8,24,6,6,9,SIY669
222,4,8,3,6,7,6,EID676
223,4,17,16,0,4,6,ERQ046
224,2,6,11,4,5,2,CGL452
225,4,9,8,3,5,5,EJI355
226,10,0,6,7,7,3,KAG773
227,1,12,25,6,8,9,BMZ689
228,6,24,4,8,0,1,GYE801
229,4,13,15,1,2,6,ENP126
230,4,8,18,6,4,2,EIS642
231,6,1,0,7,2,2,GBA722
232,15,5,12,4,2,8,PFM428
233,10,23,8,1,3,8,KXI138
234,10,20,16,0,3,3,KUQ033
235,13,14,9,3,3,4,NOJ334
236,2,18,22,7,7,6,CSW776
237,9,3,11,3,3,7,JDL337
238,12,24,6,2,6,5,MYG265
239,8,18,0,6,1,1,ISA611
240,23,20,6,0,3,5,XUG035
241,8,0,5,6,9,6,IAF696
242,12,13,23,3,4,2,MNX342
243,19,24,6,4,4,4,TYG444
244,0,8,4,9,5,4,AIE954
245,10,10,16,9,8,2,KKQ982
246,8,13,19,0,6,7,INT067
247,19,4,2,2,4,8,TEC248
248,15,17,10,3,0,7,PRK307
249,8,5,2,3,5,0,IFC350
250,7,6,17,6,3,3,HGR633
251,15,19,13,0,6,3,PTN063
252,5,9,16,2,7,8,FJQ278
253,6,15,25,9,1,6,GPZ916
254,6,19,6,5,8,4,GTG584
255,14,19,11,0,8,1,OTL081
256,1,11,5,1,2,8,BLF128
257,13,4,16,8,6,7,NEQ867
258,6,0,21,2,8,3,GAV283
259,5,17,2,4,8,8,FRC488
260,2,18,3,8,5,2,CSD852
261,14,20,20,5,0,8,OUU508
262,20,24,6,6,7,6,UYG676
263,2,9,8,6,6,3,CJI663
264,5,4,1,2,7,3,FEB273
265,9,25,21,3,3,5,JZV335
266,13,3,22,5,6,3,NDW563
267,1,14,22,8,4,3,BOW843
268,25,10,9,0,9,8,ZKJ098
269,0,13,20,2,3,9,ANU239
270,24,11,22,3,3,6,YLW336
271,6,24,10,5,4,7,GYK547
272,0,12,14,7,8,5,AMO785
273,4,24,7,6,4,1,EYH641
274,5,24,25,7,4,3,FYZ743
275,11,12,5,9,3,8,LMF938
276,0,5,21,2,0,5,AFV205
277,16,2,19,0,7,2,QCT072
278,10,25,20,8,7,7,KZU877
279,19,15,3,9,7,6,TPD976
280,5,24,17,0,5,8,FYR058
281,7,16,14,8,7,2,HQO872
282,21,2,24,3,0,2,VCY302
283,0,21,1,1,1,8,AVB118
284,10,16,15,4,7,6,KQP476
285,20,2,10,9,9,7,UCK997
286,7,16,22,9,9,3,HQW993
287,13,14,17,4,2,2,NOR422
288,20,6,8,5,1,7,UGI517
289,0,21,12,9,9,3,AVM993
290,5,8,17,7,1,7,FIR717
291,6,17,7,8,7,0,GRH870
292,0,18,25,3,0,7,ASZ307
293,4,6,5,2,7,4,EGF274
294,4,6,25,5,7,9,EGZ579
295,5,6,21,0,1,8,FGV018
296,3,5,1,0,5,7,DFB057
297,2,4,3,1,2,6,CED126
298,22,3,15,3,8,4,WDP384
299,3,9,15,6,8,3,DJP683
300,11,13,23,8,8,2,LNX882
301,19,19,23,3,0,7,TTX307
302,17,14,12,9,8,6,ROM986
303,4,10,4,5,4,2,EKE542
304,22,1,10,6,2,7,WBK627
305,21,3,0,8,7,2,VDA872
306,4,15,2,6,6,3,EPC663
307,18,14,12,1,6,8,SOM168
308,3,2,21,8,6,5,DCV865
309,14,18,13,8,2,4,OSN824
310,5,9,25,9,7,8,FJZ978
311,1,12,24,9,0,3,BMY903
312,7,23,13,1,2,4,HXN124
313,10,5,16,0,1,4,KFQ014
314,0,5,1,0,1,0,AFB010
315,22,8,5,3,0,6,WIF306
316,7,0,13,0,2,7,HAN027
317,7,9,10,8,3,6,HJK836
318,11,3,24,5,9,7,LDY597
319,18,1,1,9,7,8,SBB978
320,4,20,2,3,6,0,EUC360
321,21,20,25,2,3,9,VUZ239
322,9,20,22,8,1,4,JUW814
323,9,4,22,4,0,9,JEW409
324,14,18,25,5,4,9,OSZ549
325,10,14,7,9,3,3,KOH933
326,8,6,8,4,7,9,IGI479
327,8,22,12,4,3,8,IWM438
328,17,17,20,6,0,1,RRU601
329,7,20,22,1,9,5,HUW195
330,1,23,4,1,9,7,BXE197
331,8,8,14,6,0,9,IIO609
332,24,8,22,8,3,9,YIW839
333,25,13,11,2,2,3,ZNL223
334,9,20,12,1,2,1,JUM121
335,15,0,13,5,0,0,PAN500
336,10,19,2,1,6,9,KTC169
337,22,6,17,7,9,4,WGR794
338,8,1,4,2,3,2,IBE232
339,4,21,24,2,0,0,EVY200
340,3,3,25,0,1,5,DDZ015
341,19,15,21,7,8,3,TPV783
342,1,22,1,9,5,1,BWB951
343,18,15,8,2,3,5,SPI235
344,1,16,23,5,9,7,BQX597
345,15,5,22,7,5,7,PFW757
346,19,3,17,7,2,1,TDR721
347,24,16,9,2,4,1,YQJ241
348,7,7,15,7,9,3,HHP793
349,23,6,21,0,8,6,XGV086
350,13,0,20,6,7,0,NAU670
351,9,23,5,8,8,7,JXF887
352,12,22,2,2,4,8,MWC248
353,12,14,23,6,4,0,MOX640
354,16,16,25,6,6,1,QQZ661
355,9,23,15,8,4,0,JXP840
356,18,11,11,0,6,1,SLL061
357,11,2,25,6,1,1,LCZ611
358,9,1,0,9,6,5,JBA965
359,3,2,15,0,1,3,DCP013
360,1,5,16,6,0,7,BFQ607
361,10,11,4,5,3,4,KLE534
362,1,22,10,6,2,7,BWK627
363,19,19,9,0,2,4,TTJ024
364,14,19,11,9,2,5,OTL925
365,10,11,21,6,3,8,KLV638
366,4,15,10,0,9,8,EPK098
367,22,10,8,7,6,1,WKI761
368,19,9,20,6,1,4,TJU614
369,6,8,9,9,8,6,GIJ986
370,5,22,21,9,7,6,FWV976
371,6,3,2,2,4,6,GDC246
372,21,8,6,7,4,5,VIG745
373,18,9,20,3,9,4,SJU394
374,22,22,17,4,1,9,WWR419
375,7,10,17,2,4,0,HKR240
376,3,14,13,4,4,6,DON446
377,11,14,23,5,9,1,LOX591
378,24,14,17,3,1,1,YOR311
379,10,12,22,1,4,1,KMW141
380,16,15,19,8,8,9,QPT889
381,23,17,19,8,9,5,XRT895
382,18,3,4,7,1,7,SDE717
383,24,16,4,7,0,0,YQE700
384,7,4,15,6,6,1,HEP661
385,10,2,12,2,8,6,KCM286
386,2,5,4,4,7,5,CFE475
387,23,7,11,0,1,1,XHL011
388,12,8,17,6,0,0,MIR600
389,11,6,11,5,5,9,LGL559
390,2,7,12,5,5,6,CHM556
391,15,21,21,6,0,6,PVV606
392,8,9,17,2,2,5,IJR225
393,21,8,0,1,1,2,VIA112
394,1,25,15,3,8,4,BZP384
395,21,6,4,4,5,8,VGE458
396,3,25,10,4,5,7,DZK457
397,16,8,23,8,0,7,QIX807
398,3,3,25,3,8,8,DDZ388
399,10,18,0,0,7,0,KSA070
400,12,18,9,1,0,6,MSJ106
401,3,18,12,1,8,4,DSM184
402,14,18,8,4,1,8,OSI418
403,10,19,3,4,8,4,KTD484
404,15,3,4,5,3,0,PDE530
405,20,4,25,6,4,1,UEZ641
406,6,1,23,7,9,7,GBX797
407,7,13,10,0,7,4,HNK074
408,6,15,17,0,4,5,GPR045
409,9,5,19,2,8,3,JFT283
410,14,13,14,6,6,8,ONO668
411,5,8,10,7,4,9,FIK749
412,23,16,21,0,7,0,XQV070
413,19,18,12,0,0,3,TSM003
414,0,4,19,6,5,4,AET654
415,15,8,0,9,8,5,PIA985
416,2,6,22,3,9,0,CGW390
417,8,2,4,5,0,6,ICE506
418,15,24,15,8,3,1,PYP831
419,10,10,15,6,7,2,KKP672
420,16,15,11,9,1,8,QPL918
421,17,7,15,8,7,6,RHP876
422,16,0,11,2,5,2,QAL252
423,25,11,11,5,8,8,ZLL588
424,9,3,20,7,2,5,JDU725
425,6,9,16,7,5,9,GJQ759
426,11,6,1,9,4,3,LGB943
427,9,21,16,0,9,7,JVQ097
428,24,8,0,6,5,0,YIA650
429,24,7,9,1,3,8,YHJ138
430,19,20,4,0,7,2,TUE072
431,4,6,19,9,9,7,EGT997
432,16,10,0,3,4,1,QKA341
433,19,4,11,8,2,6,TEL826
434,18,7,2,4,5,3,SHC453
435,5,21,18,2,6,1,FVS261
436,21,18,4,1,8,4,VSE184
437,19,24,19,5,0,0,TYT500
438,7,19,25,8,7,4,HTZ874
439,24,13,19,7,7,2,YNT772
440,23,12,10,0,0,5,XMK005
441,10,20,19,2,9,1,KUT291
442,0,1,9,9,8,0,ABJ980
443,24,0,10,3,2,8,YAK328
444,8,21,16,1,9,0,IVQ190
445,11,23,2,0,7,6,LXC076
446,7,0,2,1,6,1,HAC161
447,11,7,0,1,7,6,LHA176
448,23,10,8,8,2,9,XKI829
449,21,4,11,2,5,6,VEL256
450,17,2,19,8,5,6,RCT856
451,15,6,21,4,3,7,PGV437
452,7,2,17,3,7,0,HCR370
453,20,24,14,1,8,6,UYO186
454,12,12,13,9,6,4,MMN964
455,23,3,18,4,8,7,XDS487
456,1,14,7,0,8,0,BOH080
457,19,17,0,2,6,5,TRA265
458,2,3,18,0,1,4,CDS014
459,9,11,8,2,1,8,JLI218
460,23,10,24,5,3,6,XKY536
461,1,17,5,3,7,7,BRF377
462,3,3,11,8,9,0,DDL890
463,1,9,0,6,5,3,BJA653
464,12,18,9,1,1,8,MSJ118
465,2,17,15,6,1,1,CRP611
466,16,17,14,0,8,5,QRO085
467,24,19,19,8,8,2,YTT882
468,20,20,7,2,3,8,UUH238
469,25,25,25,3,0,0,ZZZ300
470,11,10,21,5,1,1,LKV511
471,2,4,1,5,9,5,CEB595
472,21,18,18,5,1,2,VSS512
473,1,1,17,4,8,7,BBR487
474,17,7,2,9,2,3,RHC923
475,22,0,20,1,6,0,WAU160
476,8,24,22,6,1,8,IYW618
477,2,9,5,7,8,3,CJF783
478,15,18,14,3,0,8,PSO308
479,25,18,22,6,9,9,ZSW699
480,22,17,1,6,2,4,WRB624
481,6,24,20,0,8,2,GYU082
482,19,4,7,5,1,3,TEH513
483,25,18,8,9,1,1,ZSI911
484,20,21,17,3,9,5,UVR395
485,15,9,25,3,2,4,PJZ324
486,17,12,18,1,3,7,RMS137
487,7,12,12,9,3,5,HMM935
488,23,22,15,7,9,5,XWP795
489,0,15,11,9,3,6,APL936
490,2,20,14,3,9,0,CUO390
491,3,8,20,3,9,7,DIU397
492,7,24,3,3,4,1,HYD341
493,18,7,7,7,5,4,SHH754
494,14,7,11,7,1,6,OHL716
495,7,19,20,3,9,7,HTU397
496,10,7,18,2,5,9,KHS259
497,16,19,8,0,7,8,QTI078
498,7,1,3,1,0,8,HBD108
499,1,1,5,9,6,6,BBF966
500,16,15,13,3,6,2,QPN362
501,14,11,18,1,5,3,OLS153
502,3,7,1,6,8,5,DHB685
503,4,16,7,3,4,5,EQH345
504,1,10,14,6,7,5,BKO675
505,9,9,14,3,3,5,JJO335
506,7,1,6,0,7,3,HBG073
507,23,2,21,7,1,3,XCV713
508,8,25,4,2,5,8,IZE258
509,6,9,5,8,1,6,GJF816
510,11,12,24,1,8,9,LMY189
511,24,12,17,7,0,4,YMR704
512,12,17,12,0,4,5,MRM045
513,17,10,8,6,6,0,RKI660
514,18,1,18,8,7,5,SBS875
515,3,20,16,3,3,3,DUQ333
516,10,2,2,3,0,7,KCC307
517,10,25,14,5,8,5,KZO585
518,0,17,8,1,1,0,ARI110
519,23,17,23,3,4,4,XRX344
520,3,19,10,8,7,0,DTK870
521,19,6,6,6,4,4,TGG644
522,0,2,4,7,9,3,ACE793
523,10,10,25,5,9,6,KKZ596
524,19,16,7,5,0,9,TQH509
525,24,7,21,4,4,1,YHV441
526,23,13,22,1,3,7,XNW137
527,16,17,15,0,6,2,QRP062
528,2,12,24,6,7,5,CMY675
529,11,24,2,1,0,4,LYC104
530,4,11,23,3,2,0,ELX320
531,18,10,2,1,2,7,SKC127
532,13,19,3,2,4,6,NTD246
533,23,18,19,1,4,2,XST142
534,24,5,19,6,4,5,YFT645
535,21,16,1,6,4,3,VQB643
536,25,8,25,7,6,9,ZIZ769
537,7,17,21,9,4,2,HRV942
538,16,15,17,5,8,3,QPR583
539,5,17,25,9,3,6,FRZ936
540,20,24,10,6,1,6,UYK616
541,20,20,12,5,4,9,UUM549
542,25,3,18,0,7,3,ZDS073
543,8,5,23,7,7,6,IFX776
544,22,20,8,0,2,5,WUI025
545,1,4,16,7,8,6,BEQ786
546,2,7,25,9,2,6,CHZ926
547,4,16,17,2,6,9,EQR269
548,9,11,25,3,8,7,JLZ387
549,17,20,2,9,1,4,RUC914
550,17,15,7,1,6,9,RPH169
551,23,23,11,1,6,0,XXL160
552,14,16,12,6,3,8,OQM638
553,8,7,13,8,1,6,IHN816
554,5,22,3,1,8,5,FWD185
555,22,23,18,9,4,3,WXS943
556,5,18,5,2,0,1,FSF201
557,24,5,22,4,9,1,YFW491
558,24,20,18,1,4,4,YUS144
559,14,3,17,5,6,2,ODR562
560,24,21,23,5,5,4,YVX554
561,17,3,16,4,7,5,RDQ475
562,8,10,24,4,2,2,IKY422
563,15,0,16,4,0,1,PAQ401
564,8,22,25,6,5,5,IWZ655
565,18,3,8,9,7,0,SDI970
566,1,1,24,2,9,1,BBY291
567,9,11,21,2,2,5,JLV225
568,24,2,14,5,3,5,YCO535
569,8,0,7,0,4,0,IAH040
570,9,22,22,1,9,8,JWW198
571,0,1,17,7,6,4,ABR764
572,22,20,9,9,1,3,WUJ913
573,22,21,21,1,9,6,WVV196
574,12,12,22,9,1,5,MMW915
575,6,5,22,5,7,1,GFW571
576,18,0,9,4,0,8,SAJ408
577,1,6,22,2,8,8,BGW288
578,18,19,12,1,3,2,STM132
579,16,17,1,0,3,8,QRB038
580,7,11,9,2,7,9,HLJ279
581,25,14,11,4,8,0,ZOL480
582,14,22,1,7,4,0,OWB740
583,23,6,2,0,7,8,XGC078
584,1,24,21,2,5,9,BYV259
585,17,1,25,7,0,8,RBZ708
586,17,17,23,7,7,0,RRX770
587,21,2,23,1,4,0,VCX140
588,0,6,13,5,6,1,AGN561
589,6,14,10,3,6,5,GOK365
590,0,20,6,7,5,4,AUG754
591,5,17,19,3,4,4,FRT344
592,16,9,15,6,7,9,QJP679
593,21,17,10,0,7,3,VRK073
594,11,5,25,9,4,9,LFZ949
595,8,3,10,7,4,2,IDK742
596,25,25,0,3,5,7,ZZA357
597,17,23,0,2,8,1,RXA281
598,10,1,9,2,5,6,KBJ256
599,21,9,11,9,3,4,VJL934
600,18,6,9,9,5,3,SGJ953
601,18,22,25,9,8,3,SWZ983
602,13,19,21,4,4,6,NTV446
603,23,20,12,6,6,3,XUM663
604,16,13,14,2,0,1,QNO201
605,22,2,1,0,3,1,WCB031
606,11,18,7,8,4,0,LSH840
607,2,13,16,9,9,8,CNQ998
608,20,13,19,6,1,7,UNT617
609,4,19,7,5,6,2,ETH562
610,10,1,20,9,7,2,KBU972
611,13,1,21,3,5,9,NBV359
612,2,5,11,2,1,6,CFL216
613,3,24,20,5,5,9,DYU559
614,21,10,23,8,1,0,VKX810
615,5,1,11,1,0,7,FBL107
616,10,4,1,8,1,8,KEB818
617,24,4,2,7,4,3,YEC743
618,9,12,5,1,9,3,JMF193
619,1,11,2,1,2,1,BLC121
620,0,12,5,9,7,4,AMF974
621,13,20,13,0,1,4,NUN014
622,6,9,22,4,6,4,GJW464
623,13,17,17,3,9,8,NRR398
624,6,23,4,3,0,6,GXE306
625,25,8,11,8,6,4,ZIL864
626,2,17,5,3,6,7,CRF367
627,3,19,18,3,4,2,DTS342
628,13,7,3,2,0,6,NHD206
629,4,16,1,8,9,5,EQB895
630,8,5,12,6,3,9,IFM639
631,7,7,14,4,3,3,HHO433
632,0,1,21,2,8,7,ABV287
633,11,0,9,6,2,3,LAJ623
634,8,6,21,1,2,1,IGV121
635,25,8,16,9,0,9,ZIQ909
636,16,17,19,9,7,9,QRT979
637,10,2,0,1,5,0,KCA150
638,17,0,5,5,2,7,RAF527
639,3,8,0,2,1,8,DIA218
640,1,2,1,3,5,1,BCB351
641,11,23,10,3,5,0,LXK350
642,12,9,15,1,6,2,MJP162
643,24,24,22,6,4,2,YYW642
644,8,1,24,0,8,6,IBY086
645,4,13,18,2,9,4,ENS294
646,10,0,13,8,9,7,KAN897
647,13,15,10,4,5,2,NPK452
648,5,23,6,3,3,2,FXG332
649,15,12,0,8,5,9,PMA859
650,18,15,1,6,9,7,SPB697
651,12,9,12,6,2,0,MJM620
652,6,17,3,3,9,1,GRD391
653,3,10,18,8,2,7,DKS827
654,23,5,21,1,4,8,XFV148
655,19,7,14,4,9,8,THO498
656,25,3,11,9,5,2,ZDL952
657,8,2,16,6,9,6,ICQ696
658,25,3,3,5,4,6,ZDD546
659,17,5,18,5,5,4,RFS554
660,3,5,25,8,3,5,DFZ835
661,8,24,12,2,2,1,IYM221
662,9,9,17,1,6,1,JJR161
663,13,20,17,4,1,2,NUR412
664,24,15,7,0,4,7,YPH047
665,19,19,6,2,8,7,TTG287
666,21,13,22,1,6,5,VNW165
667,22,9,24,1,2,5,WJY125
668,0,19,6,6,8,0,ATG680
669,3,20,3,1,6,9,DUD169
670,18,13,18,8,7,0,SNS870
671,2,16,1,0,4,2,CQB042
672,8,24,11,9,2,9,IYL929
673,21,16,7,2,0,7,VQH207
674,24,18,14,5,9,6,YSO596
675,13,25,22,6,3,4,NZW634
676,11,7,12,4,2,2,LHM422
677,17,18,16,2,2,9,RSQ229
678,5,15,20,7,7,3,FPU773
679,6,13,8,2,3,8,GNI238
680,23,11,21,7,7,4,XLV774
681,7,3,19,8,0,5,HDT805
682,17,10,16,2,3,7,RKQ237
683,22,21,12,3,1,1,WVM311
684,7,0,12,6,4,6,HAM646
685,0,18,2,0,1,3,ASC013
686,17,18,16,0,2,1,RSQ021
687,23,6,10,6,5,4,XGK654
688,18,14,7,9,5,5,SOH955
689,5,10,19,6,8,8,FKT688
690,18,20,13,0,6,2,SUN062
691,3,0,5,5,5,5,DAF555
692,0,5,21,1,3,7,AFV137
693,3,9,22,0,2,6,DJW026
694,15,5,20,8,9,4,PFU894
695,5,13,18,7,5,6,FNS756
696,25,20,22,2,5,3,ZUW253
697,3,16,12,4,6,9,DQM469
698,3,25,15,5,4,3,DZP543
699,7,21,23,3,4,2,HVX342
700,25,24,4,8,8,3,ZYE883
701,4,13,8,8,0,2,ENI802
702,8,12,21,2,2,6,IMV226
703,18,5,15,2,6,2,SFP262
704,13,13,18,4,4,7,NNS447
705,19,19,13,4,8,9,TTN489
706,6,12,6,7,7,3,GMG773
707,23,16,21,1,5,4,XQV154
708,5,17,13,7,8,6,FRN786
709,25,10,11,3,9,1,ZKL391
710,25,0,3,3,6,9,ZAD369
711,24,19,6,3,1,5,YTG315
712,17,18,1,5,9,3,RSB593
713,1,25,5,1,7,4,BZF174
714,15,19,8,2,3,3,PTI233
715,8,21,12,8,9,2,IVM892
716,9,13,24,8,3,7,JNY837
717,17,14,20,9,5,7,ROU957
718,17,12,11,5,0,0,RML500
719,23,12,25,9,7,6,XMZ976
720,23,25,23,3,6,6,XZX366
721,20,22,15,6,6,0,UWP660
722,25,17,10,7,2,5,ZRK725
723,4,5,16,2,7,2,EFQ272
724,14,6,13,3,2,2,OGN322
725,10,15,15,1,0,0,KPP100
726,21,23,10,6,3,2,VXK632
727,21,25,10,2,1,9,VZK219
